N (%),P (%),K (%),temperature (C),relative humidity (%),ph,label
2.614216339,0.2750707341,3.648523269,24.4450567,55.92779455,6.181545667,Cereal
3.682413359,0.217083114,2.338205157,21.10282557,61.67153104,5.818588591,Cereal
2.022517501,0.4925364891,3.272810487,17.85246275,62.43198423,6.066724632,Cereal
1.140960276,0.3970230896,2.242730052,21.23740762,75.25884746,7.609966901,Cereal
2.971728557,0.4265577454,3.104570021,21.03650809,69.91155331,6.465730915,Vegetables
3.915757443,0.2321445906,5.993259839,18.63401205,54.18417423,6.108399434,Vegetables
1.614094319,0.4988140011,2.50409763,29.04829143,75.97939003,7.890093825,Cereal
2.89867038,0.2078042029,0.3469112551,28.03736881,51.79997175,6.019132115,Pulses
1.872163925,0.2719498479,2.198707538,32.50020028,64.96721126,8.466230158,Cereal
3.966821101,0.397796321,0.4260229197,19.6196634,69.62320783,6.504997008,Pulses
2.883390534,0.4806911376,4.95972115,12.748112,60.6750035,6.189022228,Vegetables
2.821094984,0.4367828128,2.126113597,26.00753525,58.4982059,7.754183609,Cereal
3.907531398,0.2812549316,4.009594847,11.23622585,67.99985121,6.216862213,Vegetables
3.829109414,0.4613152451,3.510175598,13.37067782,54.78531574,6.998006382,Vegetables
1.048249965,0.4407125279,2.78046017,19.43448619,55.85478898,5.997057288,Cereal
2.551727383,0.4913644195,3.317354264,22.98762081,68.09428367,6.279490899,Cereal
1.172972397,0.3688451245,3.49130022,20.10162103,61.6182193,6.576674515,Vegetables
1.968469165,0.2704201402,3.410435283,31.59239429,68.91510031,6.072346354,Cereal
3.345301399,0.2802517352,0.4456693785,24.21954127,59.15788066,6.711009799,Pulses
3.639166038,0.2934053552,5.587718172,26.1344683,58.72928306,6.94556497,Vegetables
2.85219784,0.2725245214,0.3553722287,26.33454588,50.09649271,7.996496006,Pulses
2.214013717,0.4699530367,4.78794527,6.672167502,69.74006211,6.934854014,Vegetables
3.086291664,0.4866317429,0.455091543,27.91166948,69.94592338,6.125385456,Pulses
1.143461303,0.2365482169,3.227139245,24.91380462,60.72212883,6.852886959,Vegetables
3.643711162,0.283613758,0.4398032823,16.11304028,58.23852718,7.140483936,Pulses
2.514824534,0.2586068647,2.057905326,30.85907074,63.68490039,6.702084355,Cereal
3.343141196,0.2436118619,0.3149506758,26.38619329,55.09271793,7.515179166,Pulses
1.530124226,0.2151498536,3.70302387,13.15019867,56.97233123,6.39378988,Vegetables
3.476497271,0.3713590407,2.554828608,30.54417434,79.67751315,6.628548932,Cereal
2.856598241,0.3201738844,3.138174662,24.24653635,64.54670542,6.812598331,Cereal
2.488802815,0.3397498225,4.419359927,28.60795392,57.46966647,6.323707727,Vegetables
2.387572473,0.4903995511,3.809735195,26.2759764,67.72298444,6.659630822,Vegetables
2.239558782,0.3190941263,0.4497266218,23.11250539,60.0215052,7.002631549,Pulses
3.277499498,0.2765042717,0.4631021118,18.06956841,55.59390475,7.536833065,Pulses
1.877917128,0.234206168,4.951719125,24.73243711,55.93889615,6.342004627,Vegetables
2.277182562,0.3403772061,3.050179984,28.41412351,55.96171246,6.946965812,Vegetables
3.113036451,0.4605799958,0.4360176215,26.17502088,61.80549251,7.643019901,Pulses
1.187847539,0.2139539496,2.530307123,26.88234087,56.91661113,6.364132151,Vegetables
2.956467062,0.2714919471,2.685654724,19.53220154,65.00839265,5.555483621,Cereal
3.72324081,0.2438288059,2.609597271,20.39495036,71.9701235,7.839091841,Cereal
1.502019581,0.3728179401,3.676992996,28.25037925,52.72576205,6.892070887,Cereal
1.086697431,0.3115657194,2.294438973,20.74485629,75.39010406,6.4471199,Cereal
3.752941894,0.3154690349,0.4962700601,18.65243611,65.82847921,7.685505984,Pulses
3.466298301,0.4723386445,3.996929449,9.879106219,53.34305522,6.761426704,Vegetables
3.494578572,0.4463779947,2.439447852,17.65968247,71.84233707,7.793485641,Cereal
2.763948416,0.4475675903,3.45516752,29.23548492,74.4747403,5.965336124,Cereal
2.682886217,0.2985962212,3.80341153,17.93256346,79.28607236,7.607694782,Cereal
3.188395461,0.2123553657,2.046928859,29.97104664,69.23931704,5.649738054,Cereal
3.363750004,0.4159056665,3.393278912,12.21369624,60.49689918,6.13535512,Vegetables
2.058465889,0.4809869621,3.363589177,34.46042208,71.4201736,5.829758664,Cereal
2.331337497,0.2549726433,2.386955588,28.86464549,78.66570579,8.421734899,Cereal
3.981554851,0.4071808684,0.4582407731,27.93031102,64.2782377,6.219586233,Pulses
2.672967191,0.4919659293,3.777221339,16.03283056,51.63731364,6.50791927,Vegetables
1.175773875,0.3972691961,4.747116276,21.59631904,58.20868043,6.220033772,Vegetables
3.608980135,0.3251637836,0.307252485,22.81132657,69.97206918,6.11137495,Pulses
2.779622529,0.3995589023,3.005130953,19.29518846,51.33632414,7.510713015,Cereal
2.261447706,0.2907547864,0.3900577253,27.91646904,63.07497046,7.827493511,Pulses
